"Id","Ref","SLATM-L2(+o)"
2856,-10.17,-11.35
2858,-10.75,-10.26
2860,-14.96,-14.62
2861,-18.57,-18.06
2863,-26.89,-29.14
2864,-17.74,-21.95
2865,-25.62,-24.94
2867,-12.82,-14.57
2868,-14.93,-15.04
2869,6.44,7.13
2871,-14.56,-13.59
2872,-7.57,-8.71
2873,12.28,14.22
2874,15.83,18.94
2875,37.05,39.79
2876,16.31,16.33
2877,35.42,33.77
2878,18.25,15.93
2879,38.61,35.66
2881,-0.89,-0.19
2882,-5.24,-5.3
2884,-12.97,-13.34
2885,-22.86,-22.8
2886,11.07,10.82
2887,31.43,30.59
2888,10.04,9.33
2889,-23.64,-23.1
2890,4.53,3.9
2891,-19.05,-19.7
2892,-38.05,-39.68
2893,-34.76,-34.75
2894,-31.88,-34.17
2895,-30.68,-31.73
2896,-25.97,-26.57
2897,-31.48,-31.09
2898,-31.44,-31.42
2899,-13.55,-14.05
2901,-9.81,-11.09
2902,-9.78,-9.98
2903,-13.65,-13.44
2905,-9.19,-10.93
2906,-25.14,-26.15
2907,-43.28,-43.11
2908,-23.06,-23.16
2909,-8.02,-7.85
2911,-21.14,-20.54
2913,6.65,5.46
2914,-44.73,-42.88
2915,-23.17,-21.97
2917,-11.87,-10.7
2918,-27.43,-26.49
2919,8.55,7.6
2920,-27.45,-26.53
2921,-46.18,-44.12
2922,-8.76,-8.59
2924,-36.29,-33.58
2925,16.23,16.41
2927,-10.57,-10.89
2929,3.63,4.78
2930,-2.17,-1.31
2931,-26.17,-27.61
2932,-43.47,-45.94
2933,-13.44,-13.64
2934,-12.5,-14.19
2935,11.73,11.71
2938,10.15,9.98
2940,12.32,12.58
2942,9.35,9.62
2943,4.89,4.56
2944,-15.05,-15.44
2945,-8.51,-8.51
2946,11.15,11.19
2947,10.17,9.83
2948,32.41,32.35
2949,11.47,11.37
2950,9.96,10.03
2951,30.87,30.19
2952,13.51,13.13
2953,-6.77,-6.41
2955,23.16,23.72
2956,18.59,18.82
2957,41.43,41.65
2958,19.56,19.76
2959,17.61,17.83
2960,41.75,41.79
2961,4.29,3.89
2962,26.22,26.17
2963,24.2,23.79
2965,5.17,5.36
2967,4.03,3.62
2968,24.63,24.1
2969,5.76,4.76
2970,25.79,25.34
2971,49.87,48.72
2972,25.77,25.21
2973,47.74,46.93
2976,1.26,1.97
2977,22.6,22.17
2978,20.63,20.69
2979,39.96,40.45
2980,-1.53,-1.83
2981,18.11,17.63
2983,-30.62,-29.29
2984,-6.62,-5.76
2985,-40.41,-37.08
2986,-17.86,-17.39
2987,3.26,-0.0500000000000003
2988,-19.45,-19.68
2990,2.81,2.66
2991,23.94,23.96
2993,39.4,39.18
2995,5.36,7.6
2996,3.95,2.69
2997,4.2,3.57
2999,5.33,5.67
3000,25.79,26.36
3003,13.97,13.89
3004,-2.74,-3.28
3006,-1.13,-2.06
3007,8.4,8.13
3008,1.74,2.11
3009,21.12,20.98
3010,10.62,9.82
3011,31.3,30.73
3012,-23.24,-21.64
3014,21.31,23.9
3015,38.16,38.32
3017,-27.92,-26.75
3021,-1.78,-2.43
3022,-7.48,-9.5
3025,16.76,15.56
3026,14.32,15.45
3027,-9.2,-9.68
3028,13.81,13.8
3029,-5.2,-3.96
3030,16.12,14.69
3031,16.84,15.95
3032,37.19,37.12
3033,-10.14,-10.34
3034,9.74,9.94
3035,-22.13,-22.33
3036,-23.81,-23.23
3037,-23.62,-23.04
3040,-30.95,-29.6
3041,-5.81,-4.06
3042,3.35,0.92
3043,0.62,1.81
3044,-0.71,0.83
3045,17.28,17.25
3046,21.55,21.16
3048,40.26,41.18
3049,61.48,59.8
3051,36.19,36.29
3052,17.03,16.16
3053,39.4,39.79
3055,58.43,59.77
3056,15.54,15.18
3057,35.47,35.84
3058,18.41,16.71
3059,-1.4,-5.56
3060,6.91,9.31
3062,25.09,20.39
3063,33.34,30.37
3064,18.28,22.87
3068,2.61,5
3070,19.24,18.66
3072,26.29,25.75
3074,1.44,-0.31
3075,-0.12,-0.83
3077,-7.94,-7.19
3078,17.58,19.46
3079,-3.07,-6.76
3081,6.74,4.9
3086,-5.52,-6.45
3087,2.91,4.01
3088,-18.33,-16.87
3090,13.73,13.86
3091,-7.17,-8.67
3092,0,1.18
3094,32.46,31.84
3095,-7.09,-5.37
3096,-10.58,-10.3
3097,-11.26,-10.38
3098,-12.71,-14.65
3099,-6.26,-3.37
3100,-3.16,-3.01
3101,16.92,16.57
3102,24.76,24.68
3104,-10.78,-6.49
3105,-1.67,-1.87
3106,0.05,1.95
3107,15.08,9.86
3108,8.77,8.36
3109,-7.64,-7.38
3110,3.6,5.83
3111,-0.93,1.67
3113,-0.77,-1.79
3114,27.1,27.24
3116,-16.76,-16.05
3117,5.83,2.21
3120,-2.58,-2.57
3121,-3.57,-4.83
3122,6.12,4.46
3123,-10.68,-10.65
3126,26.68,26.48
3127,-4.24,-5.84
3128,4.39,2.06
3130,7.61,8.37
3135,-2.37,-5.32
3136,-6.21,-3.74
3137,-0.98,1.41
3138,8.1,9.15
3140,-1.74,-5.33
3141,6.8,4.91
3142,-14.75,-12.8
3143,-3.7,-2.84
3144,-5.88,-6.89
3147,-1.33,-1.07
3148,-6.41,-4.78
3149,-1.37,-0.29
3150,0.98,1.68
3151,-1.54,-1.8
3152,-0.12,0.01
3154,-3.74,-3.63
3156,1.45,-1.43
3157,9.66,7.44
3158,18.2,19.02
3159,16.21,14.88
3160,-0.12,-0.08
3161,-2.1,-2.7
3162,-18.43,-18.34
3163,-8.34,-7.8
3164,-25.71,-25.67
3166,3.16,2.81
3167,-14.44,-14.42
3168,-1.81,-4.08
3169,9.08,8.77
3171,-2.33,-2.43
3172,0.92,1.65
3173,-2.08,-4.43
3174,-10.96,-8.42
3175,-2.25,1.53
3176,-2.35,-2.55
3177,-3.74,-3.37
3178,-0.92,-1.33
3179,-4.62,-6.03
3181,-0.42,-0.22
3183,-11.68,-10.73
3185,-10.15,-10.77
3186,-13.05,-13.86
3187,-11.15,-9.61
3188,-2.64,-1.74
3189,6.3,4.88
3191,-0.08,0.36
3192,-24.25,-25.13
3194,-28.51,-27.86
3196,-20.84,-21.82
3197,-13.25,-13.81
3198,-25.04,-21.58
3199,-38.1,-37.06
3200,-8.89,-8.89
3201,-20.66,-23.37
3202,-18.8,-19.14
3203,-31.31,-30.88
3204,-17.78,-15.93
3205,-35.24,-34.29
3206,-7.85,-7.43
3207,-19.3,-20.98
3208,-38.55,-37.66
3209,-31.9,-32.05
3210,-20.56,-20.35
3211,-15.61,-14.49
3213,-12.12,-11.93
3214,-12.63,-12.33
3215,-20.67,-21.92
3216,-14.1,-16.25
3217,-14.49,-15.69
3219,-14.53,-15.07
3220,-22.3,-23.63
3221,-19.06,-18.33
3222,-12.92,-14.76
3223,-20.1,-19.19
3224,-11.71,-12.8
3225,-17.24,-16.61
3227,-19.87,-20.93
3229,-22.67,-23.02
3230,-20.37,-19.99
3232,-29.18,-29.64
3233,-14.15,-14.16
3234,-13.44,-13.2
3236,-14.55,-14.66
3237,-33.52,-34.14
3238,-21.08,-21.58
3239,-18.41,-19.17
3240,-20.3,-20.72
3241,-7.92,-7.74
3242,-8.39,-6.65
3243,-2.96,-3.51
3244,-38.09,-37.2
3245,-23.65,-24.13
3247,-39.13,-38.72
3248,-41.83,-42.66
3249,-36.55,-35.69
3250,3.07,4.17
3251,-46.87,-47.44
3252,4.3,2.88
3253,27.5,27.06
3254,4.42,3.2
3255,27.61,27.08
3256,-4.95,-4.55
3257,-4.21,-3.5
3258,-29.44,-28.8
3259,-20.16,-20.3
3260,-8.98,-9.85
3261,-14.74,-14.53
3262,-10.4,-10.44
3264,-6.24,-4.68
3265,-16.49,-15.81
3267,-33.61,-34.8
3268,-35.96,-38.29
3270,4.5,2.99
3271,-31.65,-33.94
3273,-13.17,-15.98
3274,-4.13,-2.14
3275,-11.64,-15.13
3276,-44.84,-44.55
3278,-13.46,-13.38
3280,-30.55,-30.96
3281,-13.96,-15.29
3282,-14.28,-14.23
3283,-18.22,-18.52
3284,-38.14,-38.58
3285,-25.15,-23.19
3286,-20.5,-19.1
3287,-12.67,-12.66
3288,-12.04,-13.78
3289,-14.17,-12.42
3292,-34.66,-33.39
3293,-17.98,-15.87
3294,-17.09,-18.25
3295,-21.57,-21.91
3296,-12.04,-12.34
3297,-7,-6.16
3298,-19.15,-21.29
3299,-11.28,-11.72
3300,-9.08,-8.31
3301,-14.14,-13.08
3302,-14.38,-14.9
3303,3.29,3.63
3304,-26.12,-25.65
3305,-15.67,-14.74
3306,-42.19,-41.94
3307,15.52,14.72
3308,23.16,21.96
3309,-6.46,-8.75
3310,10.59,10.49
3311,29.88,29.32
3313,8.25,7.79
3314,27.67,27.74
3315,-5.74,-6.08
3316,7.44,6.14
3317,30.62,30.54
3319,2.53,2.11
3320,-1.72,-4.03
3321,6.31,6
3322,2.8,2.95
3324,-1.12,-1.17
3326,7.26,5.41
3327,0.64,-3.17
3328,-27.83,-27.32
3329,-17.69,-17.33
3330,-1.53,-3.32
3331,-11.82,-13.85
3332,-14.45,-14.38
3333,-9.26,-9.95
3334,-19.57,-20.45
3335,-13.01,-12.9
3336,-14.92,-15.67
3337,-11.29,-10
3338,-1.38,0.17
3340,5.86,5.99
3341,-1.05,-0.23
3342,-12.88,-12.63
3344,-29.78,-29.22
3345,-7.92,-9.75
3346,-5.86,-7.37
3347,-7.07,-8.18
3348,-18.3,-19.14
3350,-11.76,-13.63
3351,-10.84,-11.98
3353,-4.27,-4.84
3354,-17.6,-18.73
3355,-16.38,-16
3356,-19.8,-20.83
3357,-17.52,-17.09
3358,-12.56,-13
3359,-6.95,-8.79
3360,0.29,-0.83
3361,2.43,-0.39
3362,-7,-10.01
3363,2.59,-0.0900000000000003
3365,-10.59,-9.18
3366,2.53,2.69
3367,-6.63,-9.25
3368,-16.21,-16.54
3369,-24.11,-22.72
3370,-12.85,-11.13
3371,-1.71,-1.92
3372,-34.08,-36.93
3373,-8.72,-7.84
3374,-38.92,-40.98
3376,-44.24,-43.68
3377,13.1,13.94
3378,23.46,22.77
3379,4.36,4.33
3380,8.5,8.76
3381,29.2,29.05
3382,5.88,6
3384,-9.13,-9.14
3385,-2.97,-2.42
3386,-0.95,-1.83
3387,4.1,2.92
3388,6.33,3.94
3389,-3.76,-4.21
3390,6.91,6.45
3393,3.38,3.55
3394,-1.06,1.12
3395,-0.73,0.32
3396,-2.87,-4.31
3397,-7.36,-6.32
3398,-2.16,-2.91
3399,1.75,1.46
3400,7.98,4.82
3401,-8.71,-8.7
3402,-16.23,-14.12
3403,-13.14,-14.01
3404,-5.7,-5.41
3405,-14.36,-14.02
3406,-11.7,-13.13
3407,-21.6,-21.68
3408,-13.91,-13.98
3409,-23.02,-22.38
3410,-22.12,-23.52
3411,-7.36,-5.03
3412,-15.29,-18.43
3413,-12.51,-10.48
3414,-1.2,0.98
3415,-11.79,-10.41
3416,-26.19,-26.67
3417,-12.26,-14.09
3419,-12.7,-13.23
3420,-26.12,-28.17
3422,-20.01,-20.04
3423,-20.66,-20.92
3424,-12.68,-13.13
3426,-14.8,-14.48
3427,-14.33,-14.07
3428,-13.59,-14.82
3430,-10.38,-10.52
3431,-12.07,-12.21
3433,-16.3,-16.13
3434,-15.33,-16.62
3435,-4.2,-4.6
3436,-13.71,-12.2
3437,-3.54,-4.04
3438,-33.58,-33.34
3439,-8.73,-8.32
3441,-7.59,-8.23
3442,-11.98,-9.36
3444,-9.51,-9.77
3445,0.02,-0.03
3447,-0.31,-1.37
3448,-10.98,-10.27
3449,9.91,10.36
3450,7.54,6.77
3451,-6.4,-6.61
3454,2.62,3.77
3455,-18.27,-18.2
3456,-27.51,-26.75
3457,-21.44,-22.15
3458,2.63,2.51
3459,-18.26,-19.19
3460,-7.19,-7.41
3461,-9.43,-9.95
3462,-3.04,-1.65
3463,13.65,12.24
3465,18.69,19.73
3466,-15.16,-14.68
3467,-10.51,-11.62
3468,-15.8,-15.45
3469,-4.15,-4.74
3470,-0.53,-0.74
3471,-14.37,-13.56
3472,-4.6,-4.58
3473,-25.12,-24.52
3474,-18.85,-18.28
3476,-15.69,-15.5
3477,-5.97,-7.14
3479,-8.3,-8.37
3480,13.26,11.4
3481,17.86,18
3482,-9.17,-10.38
3483,-9.49,-9.22
3484,1.05,-0.49
3485,-18.01,-17.18
3486,-3.48,-3.44
3487,-21.8,-23.08
3488,-31.7,-31.43
3489,-1.72,-1.13
3490,-3.9,-3.36
3491,-18.97,-21.18
3492,6.64,5.78
3493,-28.71,-29.38
3495,-2.03,-1.91
3496,13.19,12.67
3497,18.34,18.34
3498,-9.8,-10.4
3499,-12.66,-12.19
3500,-0.94,-1.55
3501,-11.62,-9.16
3503,1.95,1.99
3504,2.38,1.65
3506,26.93,26.53
3507,-4.87,-4.67
3508,-4.06,-3.47
3509,5.01,4.54
3510,-1.07,-0.62
3511,16.2,15.47
3512,39.45,39.61
3513,63.55,63.97
3514,-4.41,-3.86
3515,7.81,7.11
3516,30.71,30.98
3517,5.58,5.11
3518,9.34,8.3
3519,-2.1,-3.09
3520,-2.16,-1.95
3521,-3.88,-2.93
3522,3.34,3.91
3523,2.02,1.45
3524,3.27,1.86
3526,0.8,0.69
3527,22.08,21.36
3528,-10.87,-10.54
3529,-6.38,-5.13
3530,-10.39,-10.03
3531,-12.06,-13.09
3532,-0.96,-1.95
3535,30.96,29.92
3536,-4.98,-5.26
3537,3.59,4.46
3538,3.44,2.68
3539,7.95,7.46
3540,9.45,9.02
3541,1.72,0.85
3543,0.6,0.3
3544,9.27,8.74
3545,28.87,29.54
3546,7.25,6.04
3547,6.77,6.8
3548,-1.76,-2.14
3549,-1.98,-2.02
3550,27.91,27.78
3551,-0.6,-0.74
3552,3.6,3.23
3553,12.39,11.47
3554,32.38,32.11
3555,11.89,10.64
3556,10.24,8.7
3557,1.89,1.78
3558,28.08,28.51
3559,-0.75,-0.05
3560,4.99,5.58
3561,-2.79,-2.13
3562,25.7,26.85
3563,-3.53,-3.36
3564,-1.8,-1.9
3565,4.1,4.47
3567,40.54,39.57
3568,15.21,15.49
3570,38.35,38.55
3571,32.67,32.56
3572,37.69,37.08
3573,58.47,58.92
3574,10.85,11.01
3576,9.83,10.11
3577,11.92,11.92
3578,2.74,3.1
3579,8.59,7.6
3581,32.39,32.01
3582,28.26,29.21
3583,10.34,10.07
3584,11.34,11.65
3585,2.12,2.83
3586,30.95,31.49
3588,9.96,11.33
3589,-9.21,-8.86
3590,-8.47,-8.34
3591,-3.72,-4.08
3592,11.67,11.8
3594,-9.88,-8.92
3595,15.75,15
3596,-13.14,-13.36
3597,-5.2,-5.69
3598,-10.58,-11.79
3599,-8.36,-9.49
3600,-9.87,-9.06
3601,-25.23,-24.2
3602,-16.22,-16.58
3603,-2.73,-2.6
3604,-15.83,-16.24
3607,-8.62,-8.9
3608,-12.11,-12.72
3609,-16.75,-15.92
3611,9.89,9.31
3612,-10.19,-11.18
3613,-20.8,-21.03
3615,-5.71,-6.29
3616,-2.82,-2.92
3617,-15.71,-15.41
3619,-9.89,-8.89
3620,-12.34,-11.59
3621,18.71,18.21
3622,10.23,10.14
3623,-22.06,-22.88
3624,-16.01,-16.4
3625,-0.57,-1.18
3627,-20.44,-19.98
3628,-12.84,-12.97
3629,-9.18,-10.26
3630,-7.1,-7.57
3632,-21.91,-22.74
3633,-16.07,-16.23
3634,-15.86,-15.22
3635,-14.2,-14.67
3637,-6.51,-6.61
3638,-19.31,-19.52
3639,-6.83,-6.38
3640,-19.99,-18.36
3641,-13.43,-13.05
3642,-19.66,-18.93
3643,-22.71,-21.46
3644,15.43,16
3645,4.48,4.68
3646,-17.44,-17.12
3647,-29.97,-30.16
3648,-23.17,-23.04
3649,1.35,0.59
3650,-13.72,-12.95
3651,5.07,6.2
3654,4.89,4.62
3656,6.09,7.74
3657,9.91,11.04
3658,6.23,6.93
3659,2.77,3.02
3660,35.69,36.33
3661,28.01,28.92
3663,-2.56,-2.22
3664,1.79,2.81
3665,-6.89,-7.32
3666,-7.45,-7.04
3667,-21.09,-19.27
3668,-8.04,-8.11
3669,-23.29,-23.82
3670,-14.21,-14.18
3671,-7.27,-8.6
3672,-8.82,-9.1
3673,-23.65,-23.03
3675,-19.04,-19.61
3676,-14.24,-13.43
3677,-11.35,-11.86
3678,-5.79,-5.86
3679,-18.53,-18.45
3680,-15.51,-16.55
3681,-25.11,-25.45
3682,-15.76,-15.43
3683,-29.16,-29.6
3684,-22.95,-23.02
3685,-12.62,-12.59
3686,-22.27,-23.14
3687,11.99,12.64
3688,12.63,13.34
3689,-1.49,-1.39
3690,4.26,4.84
3691,-5.18,-5.2
3692,-17.99,-18.15
3693,-6.28,-5.81
3694,-19.24,-18.23
3695,-13.17,-13.29
3696,-19.55,-19.27
3697,-22.28,-22.55
3698,14.25,14.01
3699,5.54,5.34
3700,-16.38,-16.04
3701,-28.51,-28.68
3702,-22.29,-21.97
3703,-3.83,-3.8
3704,4.32,4.56
3705,-3.08,-2.63
3706,2.78,2.93
3707,-5.74,-6.39
3708,-0.9,-1.05
3709,-8.4,-7.84
3710,-6.89,-7.09
3711,24.24,25.19
3713,-4.09,-4.56
3714,-7.1,-7.02
3716,-32.86,-31.07
3717,-33.98,-32.97
3718,-32.28,-29.81
3719,-33.8,-35.66
3720,-41.67,-40.53
3721,-40.52,-39.68
3722,-11.05,-9.52
3723,-14.93,-14.2
3724,-31.95,-32.51
3726,-40,-37.78
3727,-11.05,-10.99
3728,-38.96,-37.46
3729,-6.79,-6.73
3730,13.37,13.01
3731,17.82,17.59
3732,-10.69,-11.18
3733,13.84,13.01
3734,6.97,7.16
3737,-0.89,-0.81
3738,21.51,21.36
3739,-15.51,-16.6
3740,8.5,9.07
3741,0.85,-0.28
3742,22.36,22.43
3743,5.85,5.89
3744,-14.98,-13.96
3745,7.92,9.38
3746,-0.45,-1.49
3747,22.55,22.99
3748,4.62,4.48
3749,9.56,9.73
3750,21.06,21.1
3751,3.07,2.59
3752,6.37,6.48
3753,-5.49,-5.31
3754,-6.92,-8.18
3755,10.82,10.2
3756,-21.41,-20.92
3758,-8.51,-8.7
3760,-4.07,-3.92
3762,7.3,8.02
3763,-4.43,-4.52
3764,16.34,16.05
3765,5.86,7.1
3766,32.18,31.05
3767,21.22,20.89
3768,43.84,43.57
3769,25.95,26.3
3770,6.44,7.11
3771,2.21,2.22
3772,6.54,8.27
3773,-19.2,-18.9
3774,-10.82,-10.73
3775,11.35,11.74
3776,-3.98,-4.15
3777,-6.3,-6.31
3778,-6.17,-6.27
3779,13.51,12.82
3780,-29.3,-29.51
3781,-20.41,-19.27
3782,3.7,3.22
3783,-16.76,-16.36
3784,-6.15,-5.83
3786,-2.03,-1.9
3787,-20.52,-20.45
3788,-17.37,-17.33
3789,-15.85,-18.4
3790,-13.43,-14.92
3791,-17.41,-18.63
3795,-2.23,-1.88
3796,-15.08,-13.66
3797,-18.44,-19.35
3798,-22.96,-24.35
3799,-5.7,-7.02
3800,-11.97,-11.77
3802,-18.05,-16.91
3804,-4.35,-5.95
3805,-13.7,-13.57
3806,-23.2,-22.96
3807,-25.78,-26.81
3808,-26.77,-25.68
3809,-35.54,-35.56
3810,-13.73,-14.16
3811,-22.17,-20.81
3813,-28.33,-28.69
3814,-12.29,-11.38
3815,-20.48,-19.67
3816,-32.06,-32.21
3817,-24.6,-25.25
3818,-18.37,-19.1
3819,7,6.91
3820,0.9,1.38
3821,14.37,13.42
3823,-2.28,-1.62
3824,-22.33,-22.43
3825,-23.14,-23.79
3826,-23.38,-21.76
3827,-15.66,-16.77
3828,-24.09,-24.35
3829,-33.35,-33.62
3830,-9.43,-9.81
3831,-15.04,-14.14
3832,-23.18,-22.7
3833,-27.47,-28.05
3834,-11.7,-12.72
3835,-19.75,-19.89
3836,-30.22,-29.95
3837,-1.69,-0.65
3839,9.22,9.03
3841,-3.68,-3.33
3843,41.98,43.51
3844,15.18,15.95
3845,13.66,14.49
3846,-8.37,-6.93
3847,6.74,5.62
3848,-2.93,-3.04
3849,0.04,-0.16
3850,-16.98,-17.26
3851,-0.34,-0.1
3852,4.11,3.42
3854,0.01,0.27
3855,2.49,1.21
3856,6.37,6.57
3857,-4.97,-5.46
3858,3.77,4.04
3859,-6.71,-7.18
3860,10.25,9.71
3861,14.31,14.29
3862,35.04,33.69
3863,57.46,57.22
3864,5.09,5.47
3865,-4.76,-4.56
3866,4.57,2.63
3867,7.48,7.35
3868,30.11,30.27
3869,-0.73,-1.35
3871,26.5,26.93
3872,-14.15,-14.85
3873,6.82,6.85
3874,-17.12,-15.87
3875,-11.74,-12.41
3877,-12.4,-11.48
3880,23.4,23.75
3881,-2.05,-3.11
3882,17.95,18.28
3883,-8.58,-9.28
3884,-5.05,-5.03
3885,14.4,14.29
3886,-23.66,-22.35
3887,-29.73,-30.37
3888,-24.26,-22.58
3889,-1.43,-1.11
3890,-19.26,-19.93
3892,-9.79,-9.84
3893,-17.27,-16.82
3894,-9.57,-9.01
3896,-7.44,-8.96
3897,10.97,11.11
3898,-1.56,-1.37
3900,23.1,22.48
3901,-3.08,-3.18
3903,-6.61,-6.61
3904,3.78,3.55
3905,26.04,26.56
3906,-1.99,-2.05
3907,-21.13,-21.86
3908,4.24,4.15
3909,2.27,2.51
3910,-29.01,-29.06
3911,-2.28,-2.44
3913,-29.66,-30.8
3914,-5.75,-5.93
3915,-11.15,-11.03
3917,-31.07,-30.46
3918,-4.92,-4.51
3919,-16.12,-16.37
3920,-21.51,-21.08
3921,-40.14,-39.73
3923,-7.44,-7.47
3924,1.14,0.86
3925,-14.1,-15.25
3929,-26.57,-26.74
3930,-35.1,-35.92
3931,-29.59,-31.92
3932,-13.32,-12.78
3933,-15.7,-14.72
3934,-26.96,-26.72
3935,-18.04,-17.57
3936,-7.47,-7.97
3937,-36.55,-36.51
3938,-6.4,-6.51
3939,1.78,1.85
3942,0.39,-0.34
3944,-27.93,-27.47
3945,7.07,7.43
3946,-2.61,-2.16
3947,14.49,13.98
3948,-10.83,-11.56
3949,4.92,5.77
3950,1.98,1.5
3951,9.38,9.27
3952,-17.16,-18.16
3953,-5.14,-6.12
3954,-2.97,-2.84
3955,5.27,5.37
3956,-6.51,-6.97
3957,1.5,0.59
3958,0.93,0.1
3959,15.19,16.35
3960,23,23.8
3961,-4.31,-5.82
3962,6.59,6.08
3963,3.15,3.4
3964,-0.13,0.22
3965,8.66,8.34
3967,-12.67,-12
3968,-1.3,-1.25
3969,17.67,17.93
3970,22.75,23
3973,10.97,11.92
3974,32.59,33.38
3975,9.06,9.53
3976,34.94,32.81
3977,26.75,27.25
3978,-18.5,-18.3
3979,5.43,5.58
3980,-13.71,-11.64
3981,6.93,8.78
3982,-30.31,-28.96
3984,27.08,27.44
3985,-19.57,-19.75
3986,-0.1,0.18
3987,-0.64,-0.42
3988,22.6,23.43
3989,46.89,47.39
3993,-2.87,-2.55
3995,-18.55,-18.25
3996,-8.68,-8.1
3997,13.28,13.14
3998,17.78,17.79
3999,37.63,38.05
4000,-10.27,-11.43
4002,11.96,12.15
4003,5.24,5.77
4004,27.04,26.95
4006,-4.52,-4.97
4007,0.99,1.68
4008,22.33,22.69
4009,-7.05,-6.94
4010,-0.23,0.35
4011,24.75,25.77
4012,-10.14,-9.05
4013,-6,-4.93
4014,-11.5,-10.34
4015,-0.89,-0.36
4016,20.59,20.28
4017,1.13,1.37
4018,-9.02,-9.04
4019,-0.36,-0.62
4020,20.95,22.01
4021,1.41,1.1
4022,21.52,21.5
4023,-3.94,-3.64
4024,-0.2,-0.11
4025,0.95,0.64
4026,-4.79,-5.13
4027,-22.63,-22.64
4028,-16.61,-17.65
4029,-25.34,-25.1
4030,-18,-17.44
4031,-25.74,-23.29
4032,-27.52,-27.36
4035,-36.54,-38.34
4036,-33.15,-32.2
4037,-10.2,-9.55
4038,-14.26,-15.25
4039,-1.97,-2
4040,-13.13,-12.39
4041,-4.02,-4
4042,-15.77,-14.61
4044,-18.37,-16.97
4045,-19.48,-18.15
4046,21.58,22.66
4048,-15.84,-15.69
4049,-27.84,-28.97
4050,-21.55,-22.7
4051,-4.51,-3.35
4052,3.02,3.88
4053,-11.51,-10.01
4056,-5.43,-3.95
4057,-10.57,-10.53
4058,-6.09,-6.18
4059,-13.88,-13.67
4060,-8.99,-9.05
4061,9.11,9.56
4062,13.9,13.39
4063,-2.11,-2.18
4064,-1.35,-0.69
4065,9.31,6.88
4067,8.78,7.89
4069,-26.69,-26.95
4071,-16.4,-17.44
4072,9.36,9.38
4073,-8.78,-10.28
4074,12.37,11.38
4075,-7.24,-6.56
4076,16,15.75
4077,-18.07,-18.86
4079,-6.59,-8.34
4080,19.16,18.45
4081,-0.53,-0.95
4082,-23.34,-23.01
4083,-0.63,0.78
4084,-37.3,-35.95
4085,-28.74,-27.42
4087,5.08,5.19
4089,-25.97,-25.44
4090,-3.51,-3.11
4091,7.08,6.77
4092,18.41,18.51
4094,16.56,16.91
4095,12.61,12.11
4096,4.82,4.15
4097,26.11,25.99
4098,17.07,17.75
4099,2.42,2.39
4100,7.29,6.81
4101,8.25,9.19
4102,7.8,5.82
4103,13.4,12.22
4105,-0.68,-3.72
4106,-12.83,-13.58
4108,-4.74,-6.29
4109,-4.95,-6.36
4110,1.98,0.9
4113,3.86,3.13
4114,-6.86,-6.85
4116,-7.22,-7.61
4118,-7.29,-7.71
4120,6.57,6.9
4122,-3.57,-3.83
4123,10.43,10.1
4124,13.02,13.73
4126,13.76,13.96
4127,2.03,1.36
4128,1.58,2.5
4129,9.75,9.54
4130,17.36,17.45
4131,7.21,6.19
4132,8.09,6.94
4133,16.5,16.57
4134,14.83,14.57
4135,18.62,18.11
4136,15.85,16.34
4137,12.46,12.18
4138,10.47,9.73
4140,15.96,16.25
4141,8.02,7.09
4143,21.97,21.87
4144,20.02,20.27
4146,3.24,2.03
4147,24.76,23.76
4148,1.91,2.54
4149,-1.8,-1.4
4151,23.04,24.12
4153,29.13,29.2
4155,-5.43,-6.92
4156,2.36,3.87
4157,22.53,23.42
4159,26.71,25.43
4161,26.6,25.53
4162,13.1,13.39
4163,34.97,34.71
4164,-1.91,-0.68
4165,0.85,0.99
4167,0.6,0.76
4168,24.52,25.42
4169,-0.42,-0.51
4170,-7.78,-7.96
4172,21.46,22.31
4173,1.7,1.47
4174,21.77,20.93
4175,59.72,59.52
4177,9.22,10.09
4178,30.22,30.13
4179,8.88,9.01
4180,30.31,30.46
4181,1.75,2
4182,-8.79,-8.91
4183,3.6,3.17
4184,22.86,23
4185,31.57,32.19
4186,51.45,52.31
4187,2.13,1.88
4188,-4.54,-4.96
4190,19.94,20.36
4191,5.31,4.91
4192,24.76,24.25
4193,3.63,3.91
4196,-10.01,-9.5
4197,3.49,2.89
4198,-12.98,-12.8
4199,-2.74,-2.63
4200,0.48,-0.23
4201,-0.61,-2.03
4202,-12.55,-11.3
4203,-5.51,-6.09
4204,-2.21,-2.54
4205,2.39,1.58
4206,-2.33,-3.45
4207,3.45,3.46
4208,-11.33,-10.77
4209,-5.11,-3.02
4210,-10.82,-11.36
4211,-5.56,-5.93
4212,-14.48,-14.86
4214,11.37,11.81
4215,-0.69,-0.43
4216,9.35,9.36
4217,-3.36,-2.79
4218,-2.24,-2.63
4219,-7.28,-8.1
4220,-8.33,-7.92
4221,33.04,33.96
4222,25.04,25.37
4223,-1.27,-0.59
4224,-13.37,-13.5
4225,-8.58,-9.18
4226,10.62,10.8
4227,12.58,11.43
4229,15.53,16.68
4230,13.17,13.02
4231,8.62,8.3
4232,22.97,22.62
4234,5.21,4.26
4235,4,4.16
4236,6.58,6.88
4237,29.28,27.97
4238,-2.96,-3.21
4239,21.79,19.71
4240,7.35,6.12
4241,29.27,27.37
