"Id","Ref","SLATM-L2(+r)"
7166,2.27,0.81
2178,2.06,2.09
812,-22.59,-22.94
2781,0.45,0.32
2735,49.2,45.84
6072,7.07,6.38
6723,22.34,23.47
2704,3.78,3.33
5563,-41.15,-40.81
6706,1.45,-0.43
427,-1.03,-0.52
5616,-40.7,-43.03
6890,37.43,37.25
5132,15.12,16.39
6375,-7.34,-7.19
6105,3.56,6.13
4442,-2.93,-3.68
7195,37.63,46.88
5509,19.69,20.16
151,-8.27,-8.22
3969,17.67,18.31
3764,16.34,16.49
2930,-2.17,-2.14
4660,-10.1,-12.55
1657,14.26,13.55
7057,77.96,79.01
2416,22.66,20.86
1474,-3.97,-4.03
6052,5.58,5.97
5913,16.64,16.33
3947,14.49,14.75
6159,-5.69,-5.99
3686,-22.27,-22.71
6501,6.66,10.93
4973,2.07,1.14
4439,3.95,4.11
2201,21.07,20.45
797,-1.22,-1.11
5413,-6,-4.96
5569,-30.81,-30.62
2277,14.97,14.78
2907,-43.28,-43.25
2174,-13.46,-13.34
1067,-8.29,-8.21
6314,-14.39,-15.22
3784,-6.15,-6.13
663,1.74,3.85
1536,12.7,12.77
2142,-31.91,-31.98
5335,-22.72,-20.84
5548,14.57,14.53
1755,-45.53,-38.27
4581,15.88,13.15
5462,-4.13,-3.45
3924,1.14,1.3
1469,17.33,16.82
1508,-11.57,-11.42
7141,-24.74,-25.53
533,44.17,44.4
2289,-22.58,-23.32
3040,-30.95,-29.93
99,14.66,14.38
2449,-15.63,-15.38
2357,8.74,8.91
66,-12.97,-13.25
1837,-9.08,-9.49
3663,-2.56,-2.06
1643,-2.58,-1.34
6418,-24.23,-26.17
378,-15.73,-15.66
1585,2.54,3.95
7132,-24.53,-25.72
2624,15.47,15.79
486,-1.5,0.26
6972,-26.75,-27.02
1465,-13.55,-13.67
1628,15.09,9.83
5560,23.59,23.53
2116,-21.33,-21.6
3292,-34.66,-34.46
4300,11.66,11.76
6849,24.78,23.64
622,47.61,47.84
2300,-8.66,-7.39
854,3.57,3.4
3787,-20.52,-20.35
5411,5.3,10.02
546,9.31,8.95
2267,27.94,27.92
3419,-12.7,-12.32
3474,-18.85,-18.64
4378,-28.91,-29.23
1231,-22.26,-18.94
3888,-24.26,-24.28
1910,-23.86,-24.93
4406,-19.07,-18.32
1050,20.24,20.65
4985,-24.83,-22.89
647,8.42,7.48
4894,-10.8,-12.48
4500,-12.15,-12.34
1945,-32.28,-31.97
6770,-2.64,-2.94
1024,-18.53,-18.29
4752,-9.48,-10.59
2609,4.53,3.27
3881,-2.05,-2.32
1948,5.51,5.95
536,-20.82,-20.62
6160,-1.22,-1.58
7117,46.62,45.35
5323,7.85,6.97
6740,14.04,13.19
2488,26.23,26.1
624,22.83,22.89
6713,-15.74,-14.73
2968,24.63,24.69
94,10.98,10.85
6490,-15.31,-13.04
2153,2.13,0.99
4753,-15.02,-15.01
2734,27.43,23.54
2184,-3.79,-3.98
6955,42.19,43.05
3956,-6.51,-5.74
3146,17.45,22.55
1208,-9.59,-10.02
3893,-17.27,-17.46
1868,6.54,5.75
5261,11.63,11.61
391,10.34,10.71
1644,-1.05,0.13
5404,-8.19,-8.22
3595,15.75,14.39
3946,-2.61,-2.48
6793,-6.49,-5.22
5980,5.27,5.31
4471,26.25,26.17
6404,-33.83,-34.37
5506,-18.65,-18.15
4758,5.77,6.26
1096,-0.73,0.9
4151,23.04,23.83
2462,8.59,8.62
6005,-27.52,-27.95
1986,6.64,9.29
6083,13.78,12.44
2098,-19.29,-19.03
86,15.01,15.36
3268,-35.96,-37.6
3462,-3.04,-2.79
2313,-13.15,-12.18
3698,14.25,13.75
6970,17.24,16.95
4349,2,2.83
4510,15.39,16.09
6875,42.5,42.81
1815,9.63,9.26
5114,17.72,17.38
5436,23.17,21.73
176,6.87,6.63
7157,-10.84,-8.01
710,-0.93,-0.0600000000000001
5045,-1.97,-1.56
3546,7.25,6.8
369,0.03,0.34
4993,7.41,9.94
1320,6.1,3.95
5077,20.71,20.65
7207,69.41,61.23
4372,-18.89,-18.62
2517,-19.97,-19.21
6493,-13.34,-13.4
6841,23.79,23.47
1214,-6.38,-6.57
368,-21.55,-21.72
3604,-15.83,-15.75
4056,-5.43,-5.45
3740,8.5,8.97
2743,24.38,22.22
1598,0.03,-1.77
4234,5.21,3.95
5699,-5.52,-4.74
5880,3.76,-7.27
469,-14.51,-15.41
2389,-11.17,-10.17
6301,-4.14,-3.64
4239,21.79,21.34
5379,-10.12,-9.9
5779,6.35,5.32
7192,29.35,36.16
7203,122.37,119.92
1385,15.26,15.73
4631,1.05,-0.31
3492,6.64,7.07
3727,-11.05,-10.91
4933,6.19,6.47
3756,-21.41,-21.17
4904,15.28,17.59
7131,-2.83,-6.08
6352,22.82,26.15
1663,19.87,22.27
5953,-7.22,-6.23
2346,-8.07,-8.43
7187,93.67,92.65
6241,5.81,4.23
2122,-23.44,-23.88
5942,0.84,1.32
2032,1.45,1.37
4692,24.51,24.59
1148,15.5,14.95
416,36.03,36.48
1005,-32.14,-32.33
2314,-34.5,-35.5
3535,30.96,30.76
5713,-22.38,-21.89
5160,-34.36,-35.8
3576,9.83,10.18
1163,-1.36,-6.1
3582,28.26,29.22
5397,-6.62,-6.62
7204,91.63,86.75
4283,16.97,17.18
261,6.94,6.32
6550,16.86,14.99
313,17.42,17.35
5085,-15.61,-15.76
3651,5.07,5.61
5339,-17.07,-17.08
4013,-6,-4.9
561,8.55,8.11
157,23.85,24.02
3326,7.26,6.52
6111,-4.2,-1.51
2443,-15.57,-12.08
3129,9.9,8.41
5420,-9.52,-5.61
6868,12.45,14.81
838,-23.67,-24.92
6469,5.11,7.36
630,8.02,7.9
5153,-18.08,-18.26
2833,-5.56,-7.32
796,-11.84,-11.78
4511,-0.59,-0.58
3395,-0.73,0.41
1268,-21.01,-21.67
6376,17.02,17.23
6260,-11.89,-11.84
3320,-1.72,-2.96
2473,-6.9,-7.24
5311,9.52,10.35
2484,-5.25,-5.23
952,4.59,4.86
5951,17.72,17.71
5722,12.87,13.12
98,11.42,11.39
4048,-15.84,-15.93
5525,-2.85,-2.97
5151,-1.76,-0.24
1784,-1.16,-1.36
6920,39.74,40.46
4360,-12.04,-10.61
1259,-9.2,-10.15
6910,-27.54,-28.2
2528,23,22.97
915,7.46,6.75
5868,15.16,14.39
3836,-30.22,-30.44
6229,16.46,15.45
2235,5.15,4.79
1612,-4.54,-4.1
2054,-0.39,-0.81
1132,7.17,7.21
984,7.35,6.6
4062,13.9,13.2
6197,1.05,-0.05
6337,32.9,33.72
5036,-9.65,-9.52
744,-18.81,-18.66
2381,-1.89,-2.52
5659,12.79,12.44
1315,-7.59,-8.51
5046,-3.97,-3.28
3900,23.1,23.12
3707,-5.74,-5.79
3578,2.74,3.51
5721,5.76,5.63
579,23.45,23.8
2960,41.75,41.8
5611,-42.79,-43.16
5651,25.16,27.21
3407,-21.6,-21.4
2962,26.22,25.97
516,-0.58,0.16
5728,-33.28,-32.58
6110,5.29,4.79
3645,4.48,3.87
143,9.14,9.91
3337,-11.29,-10.04
2889,-23.64,-23.78
5242,-14.46,-14.9
5519,26.33,26.39
6520,4.22,5.47
6055,8.93,10.45
6183,-12.4,-14.56
2716,-19.92,-21.22
3131,36.74,29.5
5201,28.68,26.71
6647,-28.61,-29.46
6309,-32.65,-28.56
3449,9.91,10.35
1687,-2.56,0.52
5547,37.19,37.52
4591,35.07,34.92
6646,-13.09,-11.49
2536,-3.99,-3.44
5797,33.77,35.41
5594,2.95,2.17
3398,-2.16,-1.98
5319,-2.35,1.02
2030,1.59,2.14
4873,10.54,9.32
2935,11.73,11.95
2573,1.67,1.46
740,-3.24,-3.3
3072,26.29,26.39
180,18.82,19.15
4175,59.72,60.43
1684,-9.27,-10.19
2865,-25.62,-23.63
5798,-10.15,-10.11
5093,-32.57,-33.5
5394,-2.08,-2.37
3314,27.67,27.8
130,-4.66,-4.55
263,49.81,49.02
2140,-11.76,-11.26
6675,-3.31,-3.29
5532,-38.63,-40.15
2893,-34.76,-34.56
6589,-25.94,-26.22
3989,46.89,47.65
230,-1.41,-1.7
1572,2.49,2.01
6757,-9.47,-9.71
5450,15.48,14.38
2341,14.36,13.96
6046,32.4,31.16
5710,-28.9,-30.87
1128,5.33,4.24
1145,-7.72,-9.19
5697,-3.84,-3.38
1040,4.94,5.07
3976,34.94,37.22
6510,-26.55,-31.17
198,12.85,12.75
2111,0.93,0.84
6485,-28.86,-29.41
3177,-3.74,-2.94
978,13.54,13.19
6331,13.52,13.21
1531,23.19,14.85
6963,-37.59,-35.73
2282,-13.85,-13.48
435,-0.11,-0.31
266,6.15,5.67
5790,-3.45,-3.4
3510,-1.07,-1.14
986,-28.85,-28.37
1047,-3.64,-5.44
381,7.64,7.62
5550,-36.95,-38.71
6279,-33.17,-30.68
3622,10.23,9.78
382,0.74,1.78
170,21.89,21.92
5958,24.44,23.31
5878,-14.29,-15.68
5476,-24.17,-23.77
5860,11.29,11.7
1013,-5.73,-5.78
3550,27.91,28.06
5352,-10.2,-10.29
2871,-14.56,-13.89
5670,12.45,12.15
4138,10.47,10.31
6536,-22.95,-16.63
4318,7.54,10.11
2220,7.98,7.78
2253,23.04,22.15
641,14.42,13.95
2161,-3.76,-3.99
847,15.09,15.4
4505,4.53,4.31
4742,-21.98,-19.35
6217,10.27,10.5
2474,-1.25,-0.91
5002,44.05,46.33
3559,-0.75,-0.39
2431,14.57,14.46
5619,4.13,5.07
3210,-20.56,-21.11
6902,8.43,7.22
4788,3.84,3.97
2162,-5.86,-5.36
4036,-33.15,-33.35
2307,16.59,17.12
1161,0.2,-0.72
3179,-4.62,-5
6195,-18.75,-18.66
498,15.09,14.91
139,13.56,13.28
4789,-7.51,-9.83
6640,35.93,35.69
4766,-10.22,-10.46
6016,44.88,45.03
1722,-29.8,-30.62
4044,-18.37,-17.74
460,16.52,16.91
6162,-31.93,-33.52
3607,-8.62,-8.61
3333,-9.26,-9.12
3107,15.08,14.19
2581,14.75,13.69
637,8,7.68
1984,-7.95,-7.4
1647,10.11,12.57
1714,-14.93,-15.28
2318,16.33,15.66
4267,4.48,4.69
6921,-34.83,-36.3
3232,-29.18,-29.08
5801,-11.35,-12.12
6297,14.91,14.48
5918,5.79,5.99
2515,-18.59,-19.28
3714,-7.1,-7.49
1058,0.75,0.65
3963,3.15,3.87
2672,21.93,21.5
4063,-2.11,-3.47
3975,9.06,8.75
1577,0.74,-0.95
2293,-31.65,-33.63
2351,2.46,3.01
3145,-3.34,-4.02
1295,-23.83,-23.79
3519,-2.1,-3.14
6729,11.65,14.44
713,0.11,-0.49
3874,-17.12,-16.34
1956,1.03,1.84
6357,11.02,10.95
1282,-28.3,-27.72
6441,14.96,15.53
6693,11.48,11.32
4722,18.92,17.38
6934,-27.56,-30.89
4077,-18.07,-18.29
3121,-3.57,-4.4
3127,-4.24,-4.66
1381,-13.32,-13.42
5062,-31.96,-30.41
5992,-10.42,-7.7
6407,-25.1,-23.99
5193,-32.68,-32.25
7193,47.09,53.75
3028,13.81,12.88
2783,6.62,5.75
519,-1.43,-2.8
6615,-10.45,-10.73
2319,21.94,20.86
76,2.24,2.2
1855,-25,-25.19
5170,19.42,19.84
393,-4.67,-4.62
5998,-6.24,-6.65
3854,0.01,-0.69
819,-11.23,-11.56
789,16.15,16.6
3164,-25.71,-25.64
4266,1.09,2.97
50,18.08,18.04
6296,24.25,25.11
4802,3.49,3.11
4566,16.43,16.42
4635,-42.38,-41.47
4998,4.72,5.04
1309,1.65,0.72
5490,2.88,3.5
47,-12.98,-13.03
2156,-2.95,-3.02
1150,26.76,26.86
2315,-3.62,-3.22
3741,0.85,0
4812,2.02,1.62
1129,15.6,15.64
3973,10.97,10.58
1525,17.52,18.49
4541,-1.38,-1.57
2638,-0.4,-1.74
5495,0.6,0.9
3530,-10.39,-10.38
2426,-8.12,-10.67
2510,-2.65,-3.03
1124,-11.63,-14.5
634,7.92,7.41
2500,1.5,0.95
2576,2.56,4.6
1876,7.04,7.38
386,14.65,14.36
3781,-20.41,-19.91
1178,7.62,8.47
6909,-8.97,-14.64
666,-0.91,-2.33
4950,29.84,21.63
5398,-38.35,-37.66
6156,9.74,9.21
4656,8.06,7.59
2873,12.28,12.34
1845,-43.3,-41.64
4910,10.55,11.51
4512,21.79,21.65
5650,1.7,-0.38
6667,-0.98,1.63
684,-2.31,-2.58
4222,25.04,24.56
844,-1.66,-0.71
4854,-39.65,-38.88
6222,12.67,11.39
5970,14.34,13.29
1581,-13.98,-14.37
3079,-3.07,-4.19
6402,-14.55,-15.22
3485,-18.01,-17.41
5034,8.47,8.72
2791,41.25,41.09
834,2.78,2.77
6107,-14.12,-14.26
3108,8.77,13.63
4208,-11.33,-9.72
4095,12.61,13.04
6834,8.2,-6.44
1398,-5.71,-5.44
1752,-20.82,-20.67
3616,-2.82,-2.38
131,7.58,7.78
6196,-23.25,-22.03
5070,-1.03,-1.63
5858,47.25,47.48
6687,12.99,12.44
2633,8.51,8.69
3861,14.31,14.33
2338,6.32,5.88
2981,18.11,17.74
6503,-44.8,-44.16
4116,-7.22,-6.1
2245,8.12,8.34
7161,53.25,54.69
2433,14.44,14.15
6384,-26.45,-28.38
2752,9.06,6.64
1204,-6.55,-6.26
2739,12.2,12.74
2182,12.99,13.05
2149,13.44,13.73
181,6.66,6.44
4716,-8.66,-10.4
5405,-6.33,-6.46
5816,-31.23,-30.18
3159,16.21,15.38
4238,-2.96,-2.69
332,-37.74,-31.28
2745,28.84,28.54
590,-14.93,-15.34
5110,28.92,28.17
2135,0.22,0.73
6047,32.5,32.07
3206,-7.85,-7.24
6518,4.54,4.05
4432,-1.27,-1.37
4146,3.24,2.32
4258,11.29,16.23
5531,-9.65,-7.51
1126,-32.7,-33.52
6324,16.14,16.42
1108,31.85,31.64
4394,-18.87,-19.79
1754,-27.4,-28.06
1788,-0.4,-0.4
6118,-15.38,-15.83
7009,3.48,3.21
1751,8.45,9.09
3883,-8.58,-8.77
3355,-16.38,-16.04
6632,13.01,12.85
1994,-24.67,-24.52
4710,-10.71,-10.19
394,-18.29,-17.33
2851,-13.34,-13.29
5841,-0.23,0.97
5593,10.04,10.19
3554,32.38,32.59
6792,-6.52,-5.14
1658,6.76,5.59
2470,2.04,1.8
2126,-21.71,-21.09
5855,44.4,43.75
3303,3.29,3.29
6923,-27.24,-25.78
6916,-29.24,-31.18
5894,11.96,10.25
6735,-3.39,-2.34
1928,-7.6,-7.68
4271,-17.2,-18.08
3718,-32.28,-31.9
774,-2.13,-2.52
1591,-8.26,-26.56
6557,-8.5,-8.49
4326,-13.04,-13.46
5962,27.15,27.03
2568,-3.08,-4.44
5635,13.04,13.27
4132,8.09,7.44
7003,15.31,12.15
2466,1.64,1.88
4060,-8.99,-9.01
6101,-17.22,-10.72
6412,-9.22,-9.08
1716,-18.63,-18.53
3827,-15.66,-16.43
2540,-15.14,-15.98
2826,26.27,26.44
7101,-16.65,-17.95
5140,1.08,0.89
6403,-48.27,-47.4
2637,1.97,2.42
5539,9.63,8.17
6320,4.89,5.67
178,13.87,13.64
5406,-25.44,-24.79
5451,26.25,24.07
3004,-2.74,-2.79
4755,3.82,1.65
3970,22.75,23.3
3368,-16.21,-16.59
1998,62.31,61.7
2985,-40.41,-37.9
4597,19.25,18.23
3014,21.31,23.13
6481,32.82,33.22
2505,1.28,1.4
3746,-0.45,-1.71
2460,14.71,14.29
5098,-2.02,-5.21
2957,41.43,41.45
1835,-40.15,-40.95
913,6.16,6.66
1106,8.36,8.72
3945,7.07,7.25
852,16.57,16.44
2738,24,23.69
6844,35.36,34.8
3191,-0.08,-0.21
3090,13.73,14.43
957,7.92,8.62
1642,2.4,1.3
3461,-9.43,-10.22
7023,-28.25,-26.95
4784,-41.04,-40.94
1828,9.9,9.18
3730,13.37,13.13
4965,-1.64,-3.55
4548,14.21,16.01
628,-32.81,-31.61
4087,5.08,2.98
7199,44.84,54.85
2901,-9.81,-10.89
1832,-2.37,-2.62
451,-25.55,-25.54
2121,1.38,1.61
183,20.3,20.98
6031,12.6,12.54
6462,0.53,0.51
6999,-28.21,-27.88
2417,-0.58,-0.08
4954,8.77,19.47
860,-3.5,-3.85
5315,9.14,8.76
3615,-5.71,-6.18
2841,4.95,5.42
1970,35.97,35.99
1626,-3.39,-3.25
1511,12.41,12.15
1614,33.64,34.98
4186,51.45,51.94
6543,4.7,4.86
7160,20.6,20.1
3814,-12.29,-11.58
456,-0.29,-0.34
5995,6.93,7.3
3111,-0.93,0.1
4288,30.99,31.23
1213,-7.57,-7.52
5296,-33.91,-33.3
4240,7.35,7.21
5554,-24.89,-24.81
4248,-4.77,-3.77
1698,-19.68,-20.35
2554,7.51,7.2
6119,-39.07,-38.1
5915,7.87,8.1
2177,-31.68,-30.74
4994,7.01,6.74
480,-8.91,-8.66
6010,20.86,24.23
2646,-2.57,-2.34
3521,-3.88,-3.24
5166,-37.87,-36.29
4136,15.85,16.68
3350,-11.76,-11.77
5058,-24.39,-23.51
1616,27.71,21.87
3768,43.84,43.9
1423,15.69,15.26
4745,-3.47,-10.44
3564,-1.8,-1.74
2128,-5.46,-5.9
5250,-20.93,-20.48
3875,-11.74,-11.97
1929,13.42,13.35
1962,2.99,1.52
553,33.44,33.1
1092,-12.05,-12.4
6219,17.4,17.33
1799,2.89,2.44
3750,21.06,21.02
3409,-23.02,-22.19
650,6.64,7.23
5345,-4.06,-4.14
1726,-8.52,-8.47
3482,-9.17,-9.2
1296,-20.96,-21.7
6887,49.89,50.83
6192,3.12,2.2
871,-3.45,-2.67
5907,18.32,17.99
3296,-12.04,-12.93
5745,27.16,27.15
5974,7.6,7.5
4603,50.7,44.48
1645,21.88,24.5
5562,-28.35,-28.26
3000,25.79,26.32
6088,15.29,14.19
729,14.21,13.54
2519,-18.04,-18.43
4630,1.71,2.47
6426,-14.56,-13.25
7012,-5.35,-5.03
3933,-15.7,-15.16
5298,-41.7,-42.17
908,-32.52,-33.4
4519,9.71,10.91
5843,4.01,5
2594,33.7,33.21
5410,-36.02,-34.93
5668,17.03,17.42
6049,37.65,37.34
1836,-33.71,-32.17
6284,-0.13,-0.08
1245,3.07,2.9
1952,12.86,12.18
4781,1.9,0.48
2010,0.15,-0.82
2158,19.13,19.56
287,23.37,23.56
6391,-13.54,-13.72
4197,3.49,3.26
1240,5.3,7.59
2687,21.04,21.03
2707,-3.54,-5.94
6864,31.72,32.36
85,-2.81,-3.22
4501,21.23,21.57
2866,-40.47,-34.9
350,7.23,6.8
1065,-5.39,-5.33
3505,22.41,22.34
3558,28.08,28.49
4329,-46.89,-34.5
5157,-34.4,-35.59
6658,-23.45,-21.68
1009,-11.81,-11.14
6165,-18.75,-20.38
5823,-25.21,-27.29
7000,-5.99,-6.07
4585,27.32,27.54
4940,-6.42,-7.69
4682,-28.97,-28.57
3416,-26.19,-26.44
2167,-6.56,-6.38
5544,27.24,26.55
1219,-18.98,-19.06
3293,-17.98,-16.67
4743,-7.22,-10.96
993,8.41,7.07
6974,-40.02,-38.23
3283,-18.22,-17.99
942,-3.49,-2.68
2404,-17.12,-16.77
1627,-3.12,-3.34
6017,44.81,44.15
3046,21.55,21.57
6420,-29.26,-30
1610,17.03,18.53
1847,-17.3,-18.41
1196,-32.34,-32.07
4818,-1.77,-2.01
5559,13.2,12.38
582,43.21,43.03
7005,-22.12,-22.56
2112,-7.13,-6.85
3633,-16.07,-16.29
5734,-32.78,-32.57
413,16.06,16.12
925,8.08,8.31
1762,2.17,1.69
1027,-27.89,-27.63
2237,6.45,6.44
6781,-14.38,-11.65
1909,-18.95,-19.5
3381,29.2,28.61
4997,-6.41,-7.72
3466,-15.16,-15.16
992,10.08,9.37
6497,-12.66,-14.53
4118,-7.29,-8.36
2034,29.58,29.95
6579,7.91,5.28
2089,6.6,6.36
3120,-2.58,-1.08
909,14.66,15.06
5879,-11.15,-14.1
1668,2.17,2.18
3441,-7.59,-8.8
2036,7.04,7.02
1184,-11.04,-10.86
1549,10.07,-3.36
5455,6.68,7.07
5272,15.44,14.62
2688,57.03,57.37
6086,4.33,4.76
2525,12.65,12.77
2087,-14.53,-14.49
3100,-3.16,-3.99
6064,21.16,21.42
434,-6.37,-6.54
1221,-20.85,-20.83
3473,-25.12,-24.23
3672,-8.82,-9.5
3420,-26.12,-27.26
4212,-14.48,-14.19
6679,-31.42,-31.16
5738,-16.38,-16.53
1565,19.7,19.6
1584,34.57,34.61
1003,13.32,12.4
1708,35.14,35.58
1498,15.27,14.64
1907,-0.33,-0.02
3470,-0.53,-1.26
2547,22.34,21.66
1844,-17.06,-16.96
3371,-1.71,-1.63
467,7.7,7.61
1246,23.31,23.27
5360,-33.02,-37.1
2506,-6.42,-5.92
1768,-20,-17.58
7182,-27.69,-25.83
1495,4.25,4.03
2205,6.34,6.47
522,-3.1,-1.51
6316,-8.12,-7.98
2132,-23.06,-22.4
6651,-4.08,-3.9
1950,-5.8,-5.64
5392,-34.9,-35.63
1435,7.88,7.38
1242,7.19,6.97
5382,5.01,5.55
6560,5.86,6.98
2074,32.66,32.63
5162,-34.32,-34.63
919,15.1,15.53
1811,29.62,28.93
4515,0.13,0.22
1382,-9.69,-8.87
748,-1.54,-1.76
5579,12.93,10.25
1509,8.19,8.21
7208,-15.45,-14.74
1059,-16.42,-15.05
6936,-31.46,-31.14
6749,-4.8,-4.09
30,19.64,19.22
4469,44.71,44.85
3017,-27.92,-26.22
6326,3.9,3.43
6738,-16.38,-14.55
12,16.02,15.87
3936,-7.47,-8.84
4780,-19.4,-15.97
644,20.37,20.6
1441,15.37,15.65
4902,-13.97,-13.74
5051,-33.86,-31.13
5985,26.07,25.57
2082,-16.85,-17.1
5982,-15.69,-14.6
5069,15.92,12.69
2978,20.63,20.52
1816,8.81,7.66
1502,-7.52,-7.55
3490,-3.9,-4.13
2294,2.3,3.07
703,35.89,36.17
6929,-35.18,-32.61
1017,-18.25,-18.11
944,-6.31,-5.24
5771,-17.07,-16
5466,17.73,18.22
2837,4.5,3.88
1333,-21.63,-21.36
2524,14.86,15.1
4124,13.02,13.35
6121,17.74,18.84
3150,0.98,0.63
1375,76.44,76.6
2663,21.96,21.85
1302,-26.88,-26.1
3849,0.04,0.75
2864,-17.74,-20.55
6567,-39.31,-41.29
2189,-16.67,-16.77
1056,22.11,21.64
329,10.81,10.71
750,-11.68,-11.77
2621,-13.78,-13.59
1863,-23.02,-22.62
2019,-37.6,-38.2
5452,34.61,35.33
6377,-2.05,-3.57
250,-18.81,-18.77
2680,-0.22,-0.35
2046,12.22,11.89
2511,6.76,6.28
851,23.24,23.25
1414,17.77,17.32
328,-2.11,-2.18
4651,-39.04,-39.76
1165,84.78,85.1
5744,4.5,4.54
1655,23.68,23.65
2016,-23.12,-23.14
3160,-0.12,0.18
92,13.42,13.33
1237,-17.35,-15.64
6009,27.99,26.87
4791,16.74,17.72
2276,-7.57,-7.74
692,-23.65,-23.13
2146,-31.38,-31.37
6347,-1.74,-2.96
6478,31.14,31.4
1120,-32.28,-32.67
5475,-30.19,-28.57
4807,-19.97,-19.21
5356,17.87,18.03
338,-31.11,-32.91
5341,-15.16,-14.96
5480,-15.62,-14.64
1189,-12.6,-11.62
317,10,10.18
2154,11.76,12.64
6444,24.94,26.21
6865,1.83,1.44
3599,-8.36,-8.68
1544,-0.24,-0.14
107,6.87,6.33
5196,25.8,27.27
4895,2.88,1.82
5473,-11.82,-12.39
2246,7.09,8.21
6409,-0.28,0.14
5344,-28.25,-30.7
6637,15.54,15.25
7066,-24.32,-20.43
5834,7.62,7.58
4018,-9.02,-9.15
4242,14.09,14.17
3681,-25.11,-25.05
283,-4.45,-4.46
2155,9.35,10.15
3167,-14.44,-13.83
5192,20.4,16.05
1112,25.91,26.33
4015,-0.89,-0.21
2684,-1.49,-1.32
6325,3.97,5.01
4964,9.25,10.5
1913,-22.8,-21.09
2768,-15.23,-15.88
5061,-13.48,-12.95
741,-18.07,-17.35
2811,4.1,4.57
4441,17.2,17.86
3951,9.38,8.99
976,-2.39,-1.42
4549,70.1,72.05
3665,-6.89,-7.26
2671,18.17,17.94
4356,-27.99,-26.92
3527,22.08,21.54
4144,20.02,20.49
384,-19.73,-19.72
1985,6.21,7.56
2119,-7.81,-8
4268,-2.95,10.1
1606,4.11,2.43
6305,-15.43,-14.43
4076,16,16.05
1313,-15.4,-16.56
3932,-13.32,-13.23
6873,18.03,13.66
320,28.94,31.19
4858,-37.34,-40.22
15,-1.87,-1.72
3538,3.44,3.35
4476,45.66,44.6
5785,-10.95,-12.27
1518,-8.34,5.2
3436,-13.71,-12.94
5274,3.14,3.43
7062,43.44,42.97
2682,-0.59,-0.36
6178,-20.59,-20.41
4897,-21.11,-20.85
2897,-31.48,-31.98
3484,1.05,1.11
4879,12.07,13.48
1399,-13.9,-13.53
4190,19.94,20.05
7196,42.74,44.78
3330,-1.53,-2.48
5332,-13.12,-9.74
1284,-22.79,-23.17
2059,13.91,13.86
5591,-16.48,-16.94
3596,-13.14,-13.13
3218,-16.35,-12.61
1514,-12.77,-13.16
5461,24.1,24.38
2521,-9.76,-8.2
6275,23.72,24.76
1519,32.82,28.54
5414,-32.72,-32.41
1363,7.74,7.32
3041,-5.81,-5.11
1711,-45.05,-37.54
6635,-27.08,-28.57
4567,24.79,24.03
5520,-25.2,-25.54
3348,-18.3,-16.09
6607,0.7,-0.57
3254,4.42,3.84
6267,22.33,22.2
459,-10.53,-10.11
4503,-14.83,-14.31
3691,-5.18,-5.15
1118,-38.19,-38.91
2847,-2.51,-1.86
316,-7.83,-8.12
5704,21.6,19.96
4533,-27.5,-27.08
6877,11.57,12.42
3639,-6.83,-7.3
1590,1.37,0.81
3171,-2.33,-2
1475,16.52,16.35
1019,-10.04,-10.87
4332,-32.58,-32.41
109,-2.56,-2.4
5161,27.97,28.37
7095,-13.95,-9.73
3372,-34.08,-35.87
4148,1.91,2.15
4383,6.66,6.79
7165,48.93,52.15
6112,-9.35,-9.24
236,-16.56,-16.57
3668,-8.04,-8.24
3459,-18.26,-19.46
5933,12.8,12.97
2491,-10.98,-10.74
4085,-28.74,-28.49
2072,9.55,9.42
5029,15.18,14.89
2572,3.18,2.35
3577,11.92,11.24
2732,-18.07,-17.11
1765,-45.37,-43.69
1586,15.09,14.33
1965,25.8,25.8
2591,35.09,34.06
6946,-27.78,-27.3
237,-14.9,-14.76
2150,18.25,18.49
691,12.12,12.81
3908,4.24,4.93
5683,-4.61,-5.16
3426,-14.8,-14.51
3988,22.6,23.57
3673,-23.65,-23.3
2779,58.5,58.77
3667,-21.09,-19.97
305,19.39,19.04
6935,47.48,56.26
103,-9.76,-9.79
682,-20.24,-19.24
2025,-6.59,-6.08
646,28.38,32.98
5530,-9,-9.66
295,12.78,12.86
5481,9.82,10.92
6255,41.51,40.71
5497,-2.81,-2.68
3545,28.87,29.24
2938,10.15,9.87
13,28.08,28.77
1735,27.47,27.3
6346,7.56,12.6
4333,-36.1,-35.28
4976,-26.62,-26.91
6771,-23.45,-22.16
1988,27.71,28.22
2075,29.07,29.98
752,-12.1,-12.46
1036,-3.27,-3.14
5095,-25.17,-25.23
4390,-30.87,-29.96
6081,-14.26,-12.28
1334,-21.43,-21.26
3839,9.22,8.89
7052,44.39,43.69
4040,-13.13,-11.94
2755,7.57,7.98
4172,21.46,22.07
551,23.29,22.96
5598,-36.15,-37.37
1018,-24.57,-24.88
4257,34.36,32.86
5079,-19.55,-20.61
554,-4.17,-4.33
1280,-13.73,-13.79
4872,-3.27,-2.8
3901,-3.08,-3.7
1867,25.75,25.56
7138,-1.77,-4.2
1561,33.62,37.7
5870,8.96,9.12
5322,6.84,6.97
5727,-31.29,-33.11
5399,-28.81,-28.54
4243,17.81,16.4
4659,10.69,-6.24
1383,8.33,8.69
